Consumption,Seats,Volume,Year,Engine_volume,Maximum_power,Cylinders,Speed_to_100,Doors,Width,Length,Height,Volume_fuel_tank,Maximum_speed,Full_weight
5.4,4,2,2014,1998,192,4,6.7,3,1727,3850,1414,44,235,1630
6.3,4,1.4,2013,1390,160,4,8,3,1810,4256,1404,50,218,1730
11.2,5,3.6,2017,3604,296,6,7.5,4,1902,5044,1485,72,238,2118.954230712567
7.1,5,1.6,2010,1598,124,4,11.9,5,1760,4245,1515,55,190,1720
7.8,5,1.6,2017,1598,82,4,14.3,5,1751,4363,1852,50,159,1818
8.4,5,2,2013,1998,276,4,6.1,4,1805,4643,1421,62,220,2110
13.8,5,3.2,1999,3199,218,6,9.5,5,1833,4587,1776,70,195,2750
12.4,7,3.5,2019,3496,249,6,8.7,5,1988,5019,1788,70,183,2118.954230712567
8.2,4,2,2019,1998,238,4,5.9,2,1897,4784,1348,72,240,2118.954230712567
7.5,5,1.5,2005,1495,102,4,10.5,4,1680,4260,1395,45,181,1550
9.9,5,2.4,2010,2362,167,4,9.3,4,1820,4815,1480,70,205,1985
9.6,5,3,2012,2999,250,6,8.4,4,1860,4910,1480,70,223,2120
6.3,5,1.6,2014,1598,117,4,11.5,5,1765,4135,1565,46,170,1685
5.3,5,1.3,2011,1248,85,4,13.4,5,1595,3595,1480,35,163,1365
6.4,5,1.6,2016,1591,123,4,11.2,5,1720,4125,1470,43,185,1565
10.5,5,3,2019,2993,480,6,4.2,5,1897,4726,1667,65,250,2500
6.5,5,1.4,2008,1361,75,4,13.2,4,1655,4188,1452,50,170,2118.954230712567
8.2,7,2,2013,1997,141,4,11.7,5,1780,4541,1645,65,180,2215
14.7,5,3.5,2020,3490,450,6,10.423527447894209,4,2030,5890,1917,87,197.15641361256544,2118.954230712567
6.7,5,1.8,2011,1798,147,4,10.4,4,1810,4695,1480,60,200,1950
5.8,5,2,2018,1987,150,4,9.2,5,1840,4495,1520,43,190,1980
12.3,5,3,2005,2999,250,6,9.7,5,1877,4821,1689,64,195,2500
7.2,4,1.1,2009,1083,68,4,17,5,1640,3998,1535,45,130,1365
5.7,4,0.8,2005,796,52,3,21.9,5,1495,3495,1518,35,135,1270
7.7,5,2,2010,1999,147,4,10.9,4,1795,4755,1440,64,205,1935
6,5,1.6,2014,1598,150,4,10.9,5,1826,4428,1610,60,197.15641361256544,2015
5,5,2,2017,1984,190,4,7.5,5,1842,4725,1434,54,210,2060
8.5,5,1.8,1998,1781,150,4,9.9,5,1810,4796,1479,70,214,2040
10.8,7,3.6,2012,3604,287,6,7.8,5,1998,5151,1725,76,209,2744
12.8,4,5,2013,5038,430,8,6,4,1890,5460,1495,77,240,2570
7.2,5,1.6,2006,1596,109,4,12.8,5,1760,4567,1482,62,190,1790
14.4,5,2.7,2012,2693,112,4,35,5,1730,4100,2025,78,130,2520
15.4,4,6.3,2013,6262,660,12,3.7,3,1953,4907,1379,91,335,2200
9.4,5,2.5,2015,2477,178,4,12.4,5,1815,4695,1800,70,176,2710
10.4,5,2.2,1999,2198,133,4,11.9,4,1779,4671,1437,65,198,1800
9.2,4,2.1,2005,2099,156,6,10.8,4,1789,4672,1430,61,205,1950
9.8,5,2.7,2012,2696,163,5,14.4,5,1900,4755,1840,78,170,2760
9.8,5,3,2013,2995,340,6,6.4,4,1877,4961,1460,64,250,2415
9.2,5,2,2017,1998,268,4,6,4,1795,4595,1475,60,215,2118.954230712567
7.1,5,1.6,2012,1598,120,4,11.8,5,1837,4365,1639,60,185,2000
11.8,5,5.5,2014,5461,525,8,4.8,5,1940,4817,1763,93,250,3050
9.9,5,3,2013,2995,340,6,6.4,4,1950,5127,1456,82,250,2400
7.1,5,2,2008,1991,112,4,13.8,5,1840,4350,1730,58,167,2210
6.7,5,1.6,2011,1591,132,4,11.6,4,1775,4530,1445,48,195,1800
7.9,5,1.5,2001,1498,75,4,16.1,5,1670,3808,1540,43,150,2118.954230712567
8.7,5,2,2006,1998,141,4,10.423527447894209,5,1880,4660,1755,75,166,2530
10.5,5,3.3,2018,3342,249,6,8.4,4,1915,5120,1505,77,240,2550
6.3,4,1.5,2010,1496,112,4,10.423527447894209,3,1740,4080,1395,40,200,1520
8.8,5,2.5,2015,2480,310,5,5.5,5,1841,4410,1580,64,250,2215
10.5,4,4,2016,3993,528,8,4.5,2,1944,4806,1404,90,309,2750
11.8,5,5.5,2016,5461,557,8,4.3,5,1971,4852,1762,93,250,3050
7.1,5,1.6,2013,1598,115,4,11.7,5,1735,4039,1517,46,186,1613
10.5,5,2.7,1999,2736,203,6,10.2,4,1890,5000,1422,64,210,2100
8,7,2,2010,1968,140,4,14.2,4,1904,5292,1990,80,173,3000
9.1,2,3,2020,2995,380,6,4.9,2,1923,4470,1309,72,275,2118.954230712567
6.8,5,1.6,2016,1591,130,4,11.5,3,1780,4310,1430,53,192,2118.954230712567
8.4,5,2,2013,1984,200,4,8.3,5,1904,4854,1720,70,218,2360
7.7,5,1.5,2001,1499,70,4,14,4,1620,4205,1400,43,155,1340
7.4,5,1.6,2020,1591,123,4,11.2,5,1800,4195,1610,54,182,1815
6.9,5,1.6,2018,1591,128,4,11.6,4,1800,4570,1450,50,195,1800
7.3,5,1.6,2013,1598,120,4,12,5,1810,4380,1801,60,177,2000
4.3,5,1.3,2006,1339,86,4,10.423527447894209,5,1675,3830,1525,42,197.15641361256544,2118.954230712567
5.5,5,1.9,1999,1896,115,4,11,5,1740,4669,1496,62,194,1920
7.1,5,1.6,2013,1598,150,4,9.2,4,1853,4792,1456,72,220,1965
7.6,5,1.6,2014,1591,204,4,7.7,5,1780,4310,1470,53,230,2118.954230712567
6.9,5,1.6,2011,1598,124,4,10.4,4,1760,4545,1470,55,192,1740
6.4,5,1.4,2015,1364,140,4,9.8,5,1792,4248,1674,53,195,1884
5.5,5,1.2,2012,1242,94,4,13.5,3,1695,3850,1510,42,160,1480
9.5,5,2.5,2014,2488,171,4,10.3,5,1855,4520,1710,65,185,2200
6.6,5,2,2015,1991,184,4,7.4,5,1780,4299,1433,50,228,2015
10.5,5,3,2016,2995,340,6,6.4,4,1899,5130,1460,80,250,2430
5.2,5,1.5,2017,1499,136,3,8.7,5,1765,4329,1440,52,210,1885
7,5,1.6,2003,1598,110,4,10.2,5,1710,4180,1475,55,190,1655
9.4,4,2.4,2008,2393,169,4,11.5,3,1810,4060,1695,55,170,1890
8.9,5,2.5,2007,2499,143,4,12.5,4,1805,5075,1745,70,147,3020
6.8,5,1.6,2006,1599,105,4,11,5,1735,4340,1470,55,186,1733
12.4,2,6.2,2016,6162,466,8,4.2,2,1877,4493,1239,70,306,2118.954230712567
8.6,5,2,1998,1994,138,4,10.423527447894209,5,1735,4460,1580,60,197.15641361256544,1860
9,5,2.4,2014,2360,170,4,10.7,5,1812,4448,1663,51,187,1980
4.6,4,1,2011,998,68,3,14,5,1630,3435,1465,35,157,1190
7.1,5,1.6,2014,1598,150,4,9.2,4,1853,4792,1456,72,220,2118.954230712567
7.5,5,2,2015,1991,360,4,4.8,5,1804,4417,1494,50,250,2105
11.2,5,2.2,2015,2198,175,4,10,5,1930,4800,1720,75,190,2118.954230712567
7,5,2.5,2002,2497,163,6,9.4,5,1800,4805,1445,70,215,2305
8.9,5,2,1990,1991,150,6,10.6,4,1751,4720,1412,80,211,1955
7.1,5,2,2013,1984,225,4,6.7,5,1841,4721,1495,61,234,2220
10.1,5,1.5,1996,1451,71,4,17,4,1620,4130,1446,39,150,1395
6,4,1.3,2008,1328,92,4,11,5,1690,3760,1500,45,175,1485
7.6,7,1.8,2006,1796,140,4,11.5,5,1801,4467,1645,58,197,2095
6.6,5,1.2,2007,1240,80,4,17.9,5,1660,3715,1540,46,145,1475
7.7,5,1.8,1987,1781,75,4,13.6,4,1700,4390,1400,68,167,1490
8.5,5,1.9,2011,1845,132,4,12.5,5,1765,4285,1715,57,175,1775
4.3,5,1.6,2017,1560,115,4,12.1,5,1826,4602,1638,55,189,2150
5.7,5,1.4,2010,1398,100,4,13.9,5,1737,3999,1488,45,172,1665
9.6,5,2.9,2020,2894,380,6,4.9,5,1923,4686,1624,65,261,2580
8.1,5,2,2011,1968,140,4,13.4,4,1904,5292,1990,80,161,3200
8.3,5,2,2012,1997,139,4,11.9,4,1832,4897,1483,70,186,2050
12.5,4,4.2,2012,4172,335,8,6.9,4,1902,5175,1448,90,250,2730
9.3,5,3,2017,2997,405,6,5.4,4,1820,4810,1445,80,250,2118.954230712567
6.9,5,1.3,2005,1341,85,4,14.8,5,1665,3810,1495,45,162,1500
7.9,5,1.6,2007,1587,109,4,12.5,5,1746,4212,1510,60,186,1676
15.5,8,5.6,2004,5552,309,8,7.1,5,2002,5255,1913,106,185,3175
7.8,5,1.8,1997,1781,125,4,10.5,4,1733,4479,1415,62,205,1755
7,5,1.6,2019,1591,200,4,7.5,5,1800,4605,1437,50,225,1900
10.2,5,3.3,2008,3342,235,6,7.8,4,1865,4895,1490,75,237,2220
7.7,5,2,2008,1997,156,4,10.9,4,1840,4726,1440,65,212,1960
4.5,5,2,2020,1995,190,4,7.2,4,1868,4963,1479,68,232,2405
7,5,1.6,2002,1598,105,4,11.9,3,1735,4149,1444,55,192,1840
7.2,5,1.5,2005,1490,99,4,11,5,1605,3770,1565,41,165,1470
4.9,4,1.4,2015,1395,125,4,8.9,5,1746,3973,1422,45,204,1660
11,5,2.3,2008,2286,131,4,13.5,4,1812,4921,1422,70,173,1890
12.5,5,2,1995,1998,95,4,18.4,5,1764,4245,1695,60,155,1928
7.9,5,1.6,1998,1569,76,4,15,5,1690,4350,1400,55,158,1455
5.9,5,1.4,2004,1364,90,4,12.5,5,1646,3839,1440,44,177,1480
10.9,5,3.7,2013,3696,333,6,6.3,4,1845,4945,1500,80,246,2360
6,5,1.5,2019,1496,120,4,12.3,4,1795,4660,1440,51,200,1835
11.2,5,3.2,1994,3199,220,6,7.9,4,1740,4740,1430,70,230,2050
9.4,4,1.8,1999,1834,120,4,10.2,3,1680,3735,1695,53,168,1690
12.4,5,3.2,1997,3199,210,6,10.9,3,1841,4330,1940,70,182,2515
6.5,4,1.3,2012,1297,83,4,16,5,1578,3700,1564,43,156,1415
8.6,5,2.5,2008,2497,170,4,12.4,5,1884,4590,1730,80,180,2670
10.9,5,3.7,2014,3696,333,6,6.3,4,1845,4945,1500,80,246,2360
9.9,6,2.7,2007,2696,165,5,13.5,5,1915,5125,1820,80,174,2850
5.8,5,1.3,2006,1332,95,4,11.1,5,1695,3870,1550,47,180,1460
6.4,5,2,2014,1984,220,4,6.5,5,1799,4268,1442,50,244,1840
8.7,5,2,2014,1997,150,4,14,5,1800,4650,1745,74,197.15641361256544,2305
6.2,5,1.4,2010,1396,100,4,12.9,5,1710,3940,1490,45,170,1565
14,5,3.6,2008,3564,255,6,8.1,5,1845,4950,1721,76,201,2118.954230712567
6.4,5,1.4,2013,1364,120,4,12.5,5,1812,4288,1624,53,185,1785
9,5,2,2005,1997,150,4,10.8,5,1785,4635,1710,58,177,1960
8.2,5,2.4,2013,2356,180,4,10.1,4,1850,4890,1465,65,214,1950
11.7,5,2.4,1993,2410,125,4,16.5,5,1764,4692,1753,80,153,2400
6.2,5,1.4,2008,1360,90,4,12.7,5,1720,4030,1472,50,180,1640
11.9,5,3.5,2007,3471,295,6,7.3,4,1845,4957,1450,73,250,2310
6,5,1.5,2005,1496,109,4,10.423527447894209,4,1695,4410,1470,55,197.15641361256544,2118.954230712567
9.8,5,2,2015,1971,139,4,15,5,1841,4506,1740,55,165,1912
7.5,5,1.5,2008,1498,107,4,15.1,5,1695,4465,1485,50,167,1765
8.8,5,2,1989,1998,121,4,12.1,4,1800,4765,1410,80,199,1825
5.8,5,1.3,2000,1298,102,4,9.6,5,1595,3675,1450,40,180,1320
9,5,2,2009,1997,140,4,13.4,5,1860,4829,1479,71,202,2224
11.6,5,3.2,2008,3195,227,6,8.8,5,1850,4575,1704,65,203,2310
7.6,5,1.6,2018,1591,132,4,11.7,5,1800,4140,1615,54,180,1820
8.3,5,2.5,2017,2498,171,4,9.8,5,1795,4610,1735,60,197,2015
10,5,2.7,2013,2672,185,4,9.4,5,1905,4833,1610,67,180,2340
7.6,5,1.8,2003,1796,115,4,10.3,5,1702,4438,1477,55,198,1650
7.7,5,1.8,2006,1798,140,4,11.2,3,1753,4290,1435,52,190,1765
7.4,5,2,2012,1998,149,4,15,4,1910,4990,1790,75,164,2740
9.1,2,1.9,2004,1896,85,4,23.6,4,1904,4890,1990,80,146,2600
9.4,5,2.3,2003,2290,185,4,8.3,4,1790,4810,1475,70,230,2090
10.2,4,4,2020,3982,469,8,4.6,2,1899,5027,1411,80,250,2640
11.9,4,3.8,2007,3824,355,6,5.4,2,1808,4427,1310,65,280,1900
9.2,5,1.2,1985,1198,64,4,20,4,1611,4043,1440,39,142,1355
10.7,5,2.7,2006,2656,172,6,9.7,4,1820,4747,1422,65,210,2020
7.9,5,1.6,2013,1598,102,4,13,5,1829,4213,1803,60,170,1924
11.8,5,3.5,2010,3456,266,6,10.423527447894209,5,1986,5085,1750,63.83102966998334,197.15641361256544,2118.954230712567
12.8,5,4.6,2020,4608,296,8,8.3,5,1885,4880,1885,87,175,2990
7.2,5,2.2,2010,2179,156,4,11,5,1810,4640,1680,60,200,2410
6.5,5,1.6,2014,1591,124,4,11.5,5,1765,4075,1600,50,180,1730
7.4,5,1.6,2015,1556,117,4,12.5,5,1760,4351,1528,51,180,2118.954230712567
7.1,5,1.6,2008,1586,107,4,12.3,5,1755,4115,1620,50,180,1650
8.2,5,1.8,2005,1796,143,4,9.7,2,1728,4343,1406,62,223,1935
7.1,5,1.6,1998,1598,100,4,12.5,4,1707,4495,1420,60,188,1785
10.2,5,2.5,2006,2495,170,6,9.6,4,1812,4731,1429,58,216,1940
8,5,2.2,2014,2199,197,4,10.3,5,1885,4915,1685,71,200,2630
6.6,9,2.1,2017,2143,190,4,10.423527447894209,4,1928,4895,1890,57,197.15641361256544,3050
7.1,5,1.6,2013,1587,115,4,11.8,4,1748,4442,1466,50,188,1524
5.7,5,1.6,2013,1560,90,4,13.6,5,1810,4380,1801,60,161,2020
6.9,2,2,2017,1988,300,4,4.9,2,1801,4379,1281,54,275,1685
7.7,5,2.4,2019,2442,154,4,10.423527447894209,4,1815,5225,1775,75,169,2850
8.3,7,2,2011,1998,144,4,13.1,5,1750,4585,1615,60,186,2125
6.6,5,1.6,2013,1598,115,4,12.1,5,1730,4101,1631,50,185,1753
5.3,7,1.5,2006,1461,105,4,10.423527447894209,5,1810,4493,1636,60,197.15641361256544,2000
10.9,5,3.5,2010,3498,249,6,8,5,1880,4834,1730,82,210,2380
7.2,5,1.6,1999,1595,170,4,10.423527447894209,3,1695,4190,1375,45,197.15641361256544,2118.954230712567
10.4,7,3,2020,2997,249,6,9.1,5,1997,4954,1788,73,192,2650
8.6,7,2,2000,1998,140,4,10.423527447894209,5,1695,4575,1200,60,197.15641361256544,2118.954230712567
6.6,5,1.5,2006,1498,95,4,13.2,5,1777,4270,1603,54,174,1835
4.9,4,1.1,2007,1086,64,4,15.1,5,1595,3495,1480,35,154,1350
7.5,5,1.4,2005,1390,75,4,13.7,5,1663,3995,1827,50,153,1665
6.6,5,1.2,2008,1198,70,3,15.9,5,1684,4205,1607,55,158,1665
9.5,5,2,2001,1998,140,4,11.9,5,1775,4424,1720,60,180,1990
4.5,5,1.2,2013,1199,82,3,12.2,5,1739,3962,1460,50,175,1527
6,5,1.4,2001,1397,68,4,15.8,5,1646,4232,1452,45,164,1615
7.2,5,1.3,2010,1299,70,4,17,4,1678,4237,1432,48,162,1400
8.7,5,1.8,2000,1793,125,4,10.423527447894209,4,1720,4510,1415,50,197.15641361256544,1600
10.6,5,2.5,2013,2496,222,6,9.4,5,1800,4635,1600,80,210,2272
11.2,5,2.4,2003,2393,170,6,11.1,4,1810,4796,1453,70,214,2135
9.2,5,2,2004,1998,147,4,11.1,4,1760,4630,1480,60,195,1895
5.6,5,1.3,2016,1248,85,4,13.7,5,1595,3595,1480,35,163,1430
7.1,4,1.3,2012,1297,83,4,17,5,1622,3866,1638,45,150,1575
6.4,5,1.4,2005,1390,75,4,12.9,5,1650,3897,1465,45,172,1560
12,5,1.7,2013,1690,83,4,19,5,1680,4220,1640,65,137,1850
10.6,7,3.6,2019,3597,249,6,8.9,5,1989,5036,1769,70,190,2700
7.5,5,1.6,2009,1597,124,4,12.5,4,1746,4514,1436,52,180,1680
7.7,5,1.6,2020,1596,87,4,14.4,4,1700,4345,1500,50,166,1560
6.5,5,1.8,2006,1753,90,4,15.2,5,1795,4525,1906,60,155,2340
6.7,5,1.6,2013,1598,106,4,11.7,4,1809,4622,1479,60,183,1725
6.7,5,1.5,2017,1485,106,4,12.6,4,1735,4479,1514,47,170,2118.954230712567
8,5,1.6,2008,1599,103,4,12.7,5,1740,4025,1635,55,170,1800
7.5,5,1.6,2010,1598,105,4,12.2,5,1707,4027,1493,55,186,1640
8.6,5,1.8,2002,1796,125,4,11,5,1710,4110,1425,52,198,1700
8.6,7,1.8,2004,1796,125,4,13,5,1740,4315,1630,58,180,1960
7.2,5,1.4,2015,1368,95,4,15.4,5,1832,4406,1895,60,161,2118.954230712567
5.7,5,1.4,2011,1398,100,4,13.9,3,1713,3999,1488,45,172,1545
8.4,5,2.4,2013,2354,194,4,11.1,5,1900,5020,1560,70,190,2170
11.4,4,2.5,1997,2464,118,4,14.8,3,1740,3883,1782,72,142,1925
9.6,5,2.5,2010,2488,171,4,9.9,5,1855,4520,1695,65,188,2200
6.4,2,1.6,2012,1598,122,4,10.3,2,1683,3728,1378,40,198,1425
7,5,1.3,1999,1299,82,4,14.2,5,1700,4030,1515,55,170,1655
5.4,5,1.3,2019,1332,136,4,9,5,1796,4419,1562,43,212,1955
7.6,5,2,2012,1994,150,4,11.1,5,1740,4415,1465,55,197,1700
6.2,5,1.4,2006,1399,97,4,12.3,4,1695,4240,1470,45,177,1580
8.3,5,1.6,2010,1597,119,4,11.2,4,1750,4552,1483,60,185,1665
9.9,5,1.7,2019,1690,83,4,19,3,1680,3740,1640,42,137,1610
10.6,5,3,2020,2996,390,6,4.9,5,1890,4682,1644,66,250,2460
7.7,5,2.5,2016,2498,175,4,10.2,5,1840,4815,1675,60,198,2118.954230712567
10.5,5,2,2004,1997,137,4,10.423527447894209,5,1839,4699,1760,65,197.15641361256544,2118.954230712567
6.7,5,1.3,1996,1275,75,4,12,5,1580,3701,1430,42,170,1300
7.9,5,2.4,2014,2356,208,4,8.2,4,1853,4851,1440,65,210,2055
11,5,2.4,2008,2401,122,4,17.5,5,1790,4639,2021,75,130,3050
7.2,4,2,2010,1984,211,4,5.7,2,1842,4198,1353,55,243,1780
9.9,4,4.4,2012,4395,560,8,4.2,2,1899,4898,1368,80,250,2350
7.1,5,1.8,2008,1798,125,4,10.8,5,1825,4333,1560,55,193,1910
7,5,1.5,2014,1498,98,4,13,5,1789,4397,1470,50,170,1800
8,5,1.6,2005,1599,103,4,12.7,5,1740,4025,1635,55,170,1800
7.6,5,2,2012,1998,150,4,10.9,4,1835,4820,1470,70,208,1980
7.5,5,2.5,2015,2488,173,4,9.8,4,1830,4863,1482,68,210,1950
7.5,5,1.8,1996,1840,90,4,12.6,4,1750,4695,1400,64,180,1675
5.7,5,1.6,2014,1598,132,4,11.1,5,1760,4275,1460,50,190,1805
8.3,5,1.6,2003,1584,98,4,15.1,5,1695,4485,1480,50,175,1780
7.9,5,2,2007,1999,145,4,10.2,5,1755,4505,1615,60,194,2125
10.3,5,2.4,2010,2429,143,4,13.4,4,1792,4858,1409,61,185,1950
12,4,3.3,2019,3342,370,6,6.2,4,1915,5205,1495,83,240,2670
7.8,5,3,2013,2995,310,6,5.7,4,1949,5135,1460,82,250,2520
6.4,5,2,2000,1994,105,4,13.1,4,1750,4595,1430,65,185,1900
11.7,4,3.8,2014,3799,540,6,2.8,2,1895,4670,1370,74,315,2200
6.4,4,1.4,2014,1398,86,4,9,5,1788,4498,1430,35,161,2079
11.9,5,4.2,2003,4172,335,8,6.3,4,1894,5051,1444,90,250,2380
7.7,2,2,2010,1984,211,4,6.6,2,1842,4178,1352,55,240,1680
6.2,5,2,2014,1969,245,4,6.5,4,1861,4854,1493,70,230,2140
8.9,5,2,2007,1970,150,4,9.3,5,1729,4223,1442,60,208,1770
10.4,4,5.5,2014,5461,557,8,3.7,4,1881,4996,1406,66,250,2415
7.3,5,1.6,2016,1598,120,4,12,5,1810,4380,1801,60,177,2000
7.9,5,1.8,2003,1796,122,4,12.1,5,1798,4822,1500,60,199,2025
14.7,9,5.3,2004,5327,299,8,9.2,5,2004,5052,1885,98,170,2950
6.2,4,1.4,2006,1361,75,4,17.8,3,1686,3731,1620,40,165,1554
8.3,4,1.3,2002,1299,80,4,17.2,3,1600,3610,1670,40,135,1365
10,5,2.3,2009,2261,145,4,16,5,1780,4394,1702,62,160,1986
8.5,5,1.8,2007,1761,100,4,11.9,4,1720,4410,1460,70,185,1610
8.2,5,1.6,1998,1597,90,4,13.9,5,1751,4671,1480,61,175,1950
16.3,5,4.7,2004,4664,235,8,11.2,5,1940,4890,1890,96,180,3260
11.3,5,3,2014,2997,249,6,8.5,5,1910,4834,1669,79,205,2480
10.2,4,2.4,2010,2378,162,4,10.423527447894209,2,1834,4582,1359,67,210,2118.954230712567
7.3,5,2,2018,1991,381,4,4.2,4,1777,4630,1432,50,250,2075
6.8,5,3,2010,2993,275,6,6.4,4,2053,4961,1460,69,250,2360
5.1,5,1.5,2017,1499,136,3,9.6,5,1800,4342,1555,51,200,1870
6.4,5,2,2016,1984,249,4,6.1,5,1842,4750,1493,58,246,2170
3.9,5,1.8,2010,1798,99,4,10.4,5,1745,4460,1500,45,180,1805
6.2,2,1.8,2013,1796,204,4,6.6,2,1810,4134,1301,60,243,1815
10.3,5,3.8,2013,3778,290,6,7.3,4,1900,5090,1490,75,240,2545
9.2,7,2.5,2018,2488,231,4,8.6,5,1969,5075,1747,74,210,2500
0.6,4,0.7,2017,647,170,2,8.1,5,1775,3999,1578,63.83102966998334,150,1760
14.3,5,6.6,2018,6592,570,12,4.9,4,1948,5399,1550,82,250,2940
13.7,4,6.6,2013,6592,570,12,5,4,1948,5569,1550,82,250,2940
9,5,3,1987,2960,190,6,7.9,4,1740,4740,1445,70,230,2118.954230712567
11,5,3.1,2006,3123,255,6,7.7,5,1862,4934,1519,80,240,2430
7.7,5,2.5,2019,2498,175,4,9.6,4,1840,4800,1500,60,210,2050
11.4,5,4.3,2006,4293,290,8,6.7,4,1830,5025,1470,84,250,2350
12.8,5,4.6,2010,4608,296,8,8.3,5,1885,4805,1845,87,175,2990
7.4,5,1.4,2014,1368,77,4,17,5,1722,4253,1818,60,148,1830
9.7,5,3,2017,2979,410,6,4.9,4,1948,5264,1481,70,286,2118.954230712567
10.2,5,3,2001,2979,231,6,7.4,4,1739,4481,1415,63,242,2095
12.1,4,5.5,2008,5461,388,8,4.9,2,1871,5065,1419,90,250,2510
10.5,5,3,2014,2979,410,6,4.8,4,1945,4971,1461,80,284,2370
9.6,2,4,2015,3982,510,8,3.8,2,1939,4546,1288,65,310,1890
7.2,5,3,2017,2987,275,6,6.9,5,1968,5003,1679,80,230,2118.954230712567
10.3,5,5.5,2014,5461,557,8,3.7,4,1873,4892,1450,66,250,2410
8,4,1.4,1964,1360,45,4,10.423527447894209,4,1540,4040,1600,35,115,1280
12.4,5,3.7,2010,3664,300,6,7.2,5,1994,4887,1570,79,197.15641361256544,2118.954230712567
9.8,4,2.3,2019,2300,317,4,5.8,2,1916,4784,1394,59,250,2118.954230712567
7.9,5,2,2008,1998,152,4,11.5,4,1832,4800,1475,70,194,2030
16.4,4,6,2008,5980,612,12,5.2,4,1980,6165,1573,110,250,3380
9.1,5,2.5,2011,2480,340,5,4.6,5,1794,4302,1402,60,250,2135
11.4,5,3.6,2014,3604,286,6,8.9,5,1877,4751,1800,85,180,2540
7.1,4,3,2011,2995,333,6,6,5,1931,4970,1418,80,270,2485
9.8,5,1.6,1989,1580,75,4,23,3,1680,3720,1640,42,132,1550
9.5,5,1.5,1978,1450,75,4,19,4,1611,4116,1440,39,150,1430
8.2,5,1.6,2000,1597,113,4,11.5,5,1690,4275,1470,50,175,1680
6.8,5,1.5,2011,1498,103,4,12.1,5,1695,3920,1475,42,168,1495
8.2,4,2,2008,1984,200,4,7.9,2,1791,4407,1443,55,229,2020
10.5,8,2,2010,1998,116,4,14.5,4,1904,4782,1952,90,160,2865
5.2,4,0.7,2009,658,52,3,22.7,5,1475,3395,1635,35,130,2118.954230712567
10.9,4,3.5,2012,3456,275,6,8.3,5,1830,4875,1905,65,200,2570
9.3,5,3.2,2018,3239,272,6,8.1,5,1859,4623,1669,60,206,2118.954230712567
13.9,5,4.7,2003,4664,234,8,10.1,5,1940,4890,1850,96,175,3112
5.2,5,1.2,2004,1240,90,4,10.423527447894209,5,1660,3695,1275,41,197.15641361256544,2118.954230712567
11.7,5,3.5,2011,3498,272,6,8.4,5,2183,5157,1674,80,230,2860
17.4,5,6.2,2008,6162,409,8,7.8,5,2063,4820,1977,121,180,3900
14.8,4,6,2007,5980,612,12,4.4,4,1871,5206,1473,90,250,2750
6.8,5,1.6,2007,1591,122,4,10.2,4,1735,4480,1470,55,186,1720
6.7,5,2,2007,1968,140,4,11,5,1808,4424,1667,51,189,2118.954230712567
8.8,5,2,1994,1995,144,6,12.1,4,1695,4560,1350,60,201,1710
7.3,5,1.4,1996,1389,60,4,15,3,1610,3740,1420,46,155,1370
7.7,5,1.6,2016,1598,150,4,9.5,5,1837,4365,1639,60,202,2020
6.4,4,1.6,2007,1598,120,4,10.4,3,1683,3699,1407,40,197,1555
6.5,5,1.8,2012,1798,147,4,9.4,4,1810,4695,1480,60,200,1950
8.7,5,2,2017,1997,149,4,14,5,1800,4650,1745,74,160,2305
6.6,5,1.6,2007,1597,119,4,16,4,1750,4552,1483,52,185,1665
10,7,3.5,2014,3471,290,6,7.6,5,1960,4935,1730,73,220,2575
12.3,4,3.7,2009,3696,333,6,6,4,1773,4750,1453,76,240,2172
8.3,5,2.5,2019,2488,171,4,9.8,5,1843,4672,1673,60,199,2157
8.8,5,2.2,1999,2164,131,4,10.4,4,1781,4760,1430,60,200,1860
8.7,5,2.9,1999,2926,184,6,9.2,4,1862,4983,1435,85,220,2365
19.2,5,6.8,2001,6750,405,8,6.3,4,1930,5390,1520,94,249,2970
11.9,2,5.5,2008,5461,388,8,5.4,2,1820,4532,1317,80,250,2205
10.4,4,2.6,2003,2597,170,6,9.5,2,1740,4638,1413,62,234,2030
6.9,5,1.6,2003,1598,105,4,11,4,1735,4380,1450,55,192,1730
8.3,5,1.5,2004,1493,97,4,11.6,5,1675,4240,1440,45,175,1467
15.7,5,4.5,2006,4511,450,8,5.6,5,1928,4782,1699,100,266,3080
6.7,5,1.6,2014,1598,106,4,11.7,5,1808,4302,1471,60,183,1727
7.9,5,2,2020,1997,200,4,9,5,2069,4597,1727,65,207,2550
6.2,5,1.4,2009,1360,90,4,12.7,5,1748,4045,1472,50,180,1640
9.3,4,2.5,2008,2522,225,5,6.8,5,1840,4362,1447,55,241,1890
13.6,5,3.5,2006,3498,280,6,7.1,4,1798,4890,1510,75,206,2240
4.6,2,0.9,2018,898,109,3,9.5,3,1663,2695,1552,28,165,1225
8.2,5,1.8,2016,1794,128,4,14.5,5,1790,4325,1690,55,170,1705
10.1,7,2,2004,1998,116,4,15.4,5,1810,4641,1732,70,177,2400
10.6,5,2,1998,1973,128,4,10.5,5,1750,4470,1675,58,174,1900
10.5,4,3.5,2017,3456,275,6,8.3,5,1850,4915,1895,75,200,2690
12.8,5,6.1,2006,6059,425,8,5.2,4,1881,4999,1471,72,250,2118.954230712567
